,DISCIPLINA,CÓDIGO,DEPARTAMENTO,ÁREA,CARGA HORÁRIA TOTAL,NÚMERO DE CRÉDITOS,CARGA HORÁRIA SEMANAL,TEÓRICAS,PRÁTICAS,PRÉ-REQUISITOS,EMENTA
0,Análise de Desempenho,14099,: Deinfo,XXX,60 H,4,4 H,2 H,2 H,Probabilidade e Estatística,"Conceitos Sobre Avaliação de Desempenho de UM Sistema de Computação. Métodos de Avaliação Quantitativa de Desempenho: Monitoração, Simulação e Modelagem Estocástica. Introdução a Teoria de Filas, Redes de Petri e Cadeia de Markov. Estudos de Casos."
1,Arquitetura Orientada a Serviços,14061,: Deinfo,ARC,60 H,4,4 H,30 H,30 H,Sistemas Distribuídos,"Introdução a Sistemas Distribuídos. Introdução a Arquitetura Orientada a Serviços e WEB Services. Padrões, Protocolos e Especificações para Desenvolvimento de Sistemas Orientados a Serviços. Frameworks e Api's para o Desenvolvimento de WEB Services. Desenvolvimento de Aplicações Orientadas a Serviços. Requisitos Não-funcionais em SOA. Enterprise Service BUS."
2,Arquiteturas Avançadas de Computadores,14066,: Departamento de Estatística e Informática [deinfo],Arquitetura e Redes de Computadores,60 H,4,4 H,3 H,1 H,"Arquitetura e Organização de Computadores, Sistemas Operacionais","Processamento Paralelo, Arquiteturas SIMD e Mimd. Redes de Interconexão de Multiprocessadores; Interconexão Baseada em Barramentos e Switches. Análise de Desempenho de Arquiteturas Multicore, Desempenho da Interconexão, Escalabilidade de Arquiteturas Paralelas e Benchmarks. Arquiteturas COM Memória Compartilhas e COM Passagem de Mensagens. Clusters e Grids. Escalonamento e Alocação de Tarefas."
3,Arquiteturas Não-convencionais,14710,: Departamento de Estatística e Informática [deinfo],Arquitetura e Redes de Computadores,60 H,4,4 H,2 H,2 H,Arquitetura e Organização de Computadores,"Introdução AO Processamento Digital de Sinais. Arquiteturas Superescalares, Arquiteturas Vliw, Arquiteturas DSP, Arquiteturas de Propósito Específico (asip – Application-specific Instruction-set Processor), Hierarquia de Memória em DSP. Programação e Otimização de Código para DSP."
4,Computação em Nuvem,14124,Deinfo,Informática,60 H,0,4 H,20 H,40 H,Sistemas Distribuídos,Introdução; Conceitos Fundamentais; Virtualização; Modelos de Nuvem; Arquitetura em Camadas; Projeto de Nuvem;
5,Desenvolvimento de Aplicações para TV,14711,: Departamento de Estatística e Informática (deinfo),Arquitetura e Redes de Computadores,60 H,4,4 H,2 H,2 H,Sistemas Distribuídos,Introdução a Plataformas de TV. Ferramentas e Emuladores de Desenvolvimento para TV. Introdução a Linguagens de Programação para TV. Leiaute de Apresentação na TV. Navegação VIA Controle Remoto. Mudança e Navegação Entre Frames da Aplicação. Efeitos Visuais. Definição de Variáveis Globais e de Ambiente. Entrada e Persistência de Dados. Processamento Remoto.
6,Internet do Futuro,14715,: Deinfo,XXX,60 HRS,04,04 HRS,3 H,1 H,06252 - Redes de Computadores,Principais Problemas da Arquitetura Atual das Redes de Computadores.  Novos Princípios e Fundamentos das Redes da Próxima Geração.  Tecnologias Cabeadas e NÃO Cabeadas para AS Redes de Próxima Geração. Principais Protocolos de Comunicação para Redes do Futuro. Ambientes de Teste e Desenvolvimento de Novas Arquiteturas para a Internet do Futuro. Projeto de Simulação OU Implementação.
7,Projeto de Sistemas Embarcados,14727,Deinfo,Arquitetura e Redes de Computadores,60H,4,4H,2H,2H,Arquitetura e Organização de Computadores,Apresentação de UM Panorama das Aplicações de Sistemas Embarcados e Procedimentos de Projeto. Introdução  de Conceitos  Básicos QUE Permitam  Determinar  OS  Requisitos  de  Novos Projetos e Propor Melhorias em Sistemas JÁ Existentes.
8,Projeto e Implementação de Sistemas Distribuídos,14712,: Deinfo,Arquitetura e Redes de Computadores,60 H,04,4 H,2 H,2 H,Sistemas Distribuídos,"Projeto de Sistemas Distribuídos. Aspectos Práticos Relacionados a Implementação, Implantação e Execução de Sistemas Distribuídos. Avaliação de Desempenho de Sistemas Distribuídos. Segurança de Sistemas Distribuídos. Tópicos Atuais em Sistemas Distribuídos."
9,Redes de Computadores SEM FIO,14121,Deinfo,Arquitetura e Redes de Computadores,60 H,04,04 H,03 H,01 H,Redes de Computadores,"Redes  SEM  FIO:  Introdução,  Conceitos  Básicos,  Padrões.  Redes  Celulares:  Arquitetura  e  Conceitos Básicos, Gerações (características e Tecnologias), Gerenciamento de Recursos.  Redes  Móveis  AD  HOC:  Características,  Complexidades,  Roteamento.  Redes  de  Sensores  SEM  FIO: Aplicações, Arquitetura da REDE e dos NÓS Sensores, Roteamento. Simulador de Redes: Introdução, Utilização, Aplicação para Avaliação dos Conceitos Vistos na Disciplina."
